date,symbol,open,high,low,close,volume
2023-01-02,SPY,99.5498,101.2506,98.8494,100.05,1010000
2023-01-03,SPY,99.6562,101.3589,98.9551,100.157,1009449
2023-01-04,SPY,99.8184,101.5238,99.1162,100.32,1007858
2023-01-05,SPY,100.0342,101.7434,99.3305,100.5369,1005403
2023-01-06,SPY,100.3007,102.0143,99.595,100.8047,1002352
2023-01-09,SPY,100.6136,102.3327,99.9058,101.1192,999042
2023-01-10,SPY,100.9682,102.6933,100.2578,101.4756,995838
2023-01-11,SPY,101.3585,103.0903,100.6454,101.8678,993092
2023-01-12,SPY,101.7781,103.517,101.062,102.2895,991106
2023-01-13,SPY,102.2196,103.9661,101.5005,102.7333,990100
2023-01-16,SPY,102.6755,104.4297,101.9532,103.1914,990183
2023-01-17,SPY,103.1375,104.8997,102.4119,103.6558,991347
2023-01-18,SPY,103.5974,105.3674,102.8686,104.118,993463
2023-01-19,SPY,104.0467,105.8244,103.3147,104.5696,996299
2023-01-20,SPY,104.4772,106.2622,103.7422,105.0022,999542
2023-01-23,SPY,104.8808,106.6727,104.1429,105.4078,1002836
2023-01-24,SPY,105.25,107.0483,104.5096,105.7789,1005818
2023-01-25,SPY,105.578,107.3819,104.8353,106.1086,1008158
2023-01-26,SPY,105.8588,107.6674,105.1141,106.3907,1009601
2023-01-27,SPY,106.0872,107.8997,105.3409,106.6203,1009987
2023-01-30,SPY,106.2593,108.0748,105.5118,106.7933,1009273
2023-01-31,SPY,106.3724,108.1899,105.6241,106.907,1007539
2023-02-01,SPY,106.4251,108.2434,105.6764,106.9599,1004974
2023-02-02,SPY,106.4172,108.2353,105.6685,106.9519,1001862
2023-02-03,SPY,106.3499,108.1669,105.6017,106.8843,998544
2023-02-06,SPY,106.2258,108.0407,105.4785,106.7596,995387
2023-02-07,SPY,106.0486,107.8605,105.3026,106.5815,992738
2023-02-08,SPY,105.8234,107.6314,105.0789,106.3552,990888
2023-02-09,SPY,105.5559,107.3594,104.8133,106.0864,990041
2023-02-10,SPY,105.2531,107.0514,104.5127,105.7821,990291
2023-02-13,SPY,104.9225,106.7151,104.1844,105.4498,991609
2023-02-14,SPY,104.5721,106.3587,103.8364,105.0976,993851
2023-02-15,SPY,104.2102,105.9907,103.4771,104.7339,996769
2023-02-16,SPY,103.8455,105.6197,103.1149,104.3673,1000044
2023-02-17,SPY,103.4864,105.2545,102.7583,104.0064,1003313
2023-02-20,SPY,103.1412,104.9034,102.4155,103.6595,1006218
2023-02-21,SPY,102.8178,104.5745,102.0945,103.3345,1008438
2023-02-22,SPY,102.5237,104.2754,101.8024,103.0389,1009729
2023-02-23,SPY,102.2656,104.0129,101.5462,102.7795,1009949
2023-02-24,SPY,102.0496,103.7931,101.3316,102.5624,1009074
2023-02-27,SPY,101.8807,103.6214,101.1639,102.3927,1007200
2023-02-28,SPY,101.7632,103.5019,101.0473,102.2746,1004533
2023-03-01,SPY,101.7004,103.438,100.9849,102.2114,1001367
2023-03-02,SPY,101.6943,103.4318,100.9789,102.2053,998050
2023-03-03,SPY,101.7462,103.4846,101.0304,102.2575,994948
2023-03-06,SPY,101.856,103.5963,101.1395,102.3679,992403
2023-03-07,SPY,102.0228,103.7659,101.305,102.5355,990693
2023-03-08,SPY,102.2443,103.9912,101.525,102.7581,990008
2023-03-09,SPY,102.5175,104.2691,101.7963,103.0327,990423
2023-03-10,SPY,102.8382,104.5952,102.1147,103.3549,991892
2023-03-13,SPY,103.2012,104.9645,102.4752,103.7198,994254
2023-03-14,SPY,103.6008,105.3708,102.8719,104.1214,997248
2023-03-15,SPY,104.03,105.8074,103.2982,104.5528,1000545
2023-03-16,SPY,104.4817,106.2668,103.7466,105.0067,1003782
2023-03-17,SPY,104.9478,106.7408,104.2094,105.4751,1006603
2023-03-20,SPY,102.7963,104.5526,102.0731,103.3129,1008696
2023-03-21,SPY,100.6846,102.4049,99.9763,101.1906,1009833
2023-03-22,SPY,98.6039,100.2886,97.9102,99.0994,1009887
2023-03-23,SPY,96.5463,98.1959,95.8671,97.0315,1008852
2023-03-24,SPY,94.5051,96.1198,93.8403,94.98,1006843
2023-03-27,SPY,92.4746,94.0545,91.824,92.9393,1004080
2023-03-28,SPY,90.4502,91.9956,89.8139,90.9047,1000869
2023-03-29,SPY,88.4287,89.9395,87.8066,88.8731,997561
2023-03-30,SPY,88.6187,90.1328,87.9952,89.064,994522
2023-03-31,SPY,88.7616,90.2781,88.1371,89.2076,992086
2023-04-03,SPY,88.8552,90.3733,88.2301,89.3017,990521
2023-04-04,SPY,88.8983,90.4171,88.2729,89.345,990000
2023-04-05,SPY,88.8908,90.4095,88.2654,89.3375,990579
2023-04-06,SPY,88.8337,90.3515,88.2087,89.2801,992196
2023-04-07,SPY,88.7292,90.2452,88.105,89.1751,994671
2023-04-10,SPY,88.5805,90.0939,87.9573,89.0256,997733
2023-04-11,SPY,88.3917,89.9019,87.7698,88.8359,1001045
2023-04-12,SPY,88.1677,89.6741,87.5474,88.6108,1004241
2023-04-13,SPY,87.9143,89.4164,87.2958,88.3561,1006971
2023-04-14,SPY,87.6378,89.1351,87.0212,88.0782,1008933
2023-04-17,SPY,87.3448,88.8371,86.7303,87.7837,1009912
2023-04-18,SPY,87.0425,88.5296,86.4301,87.4799,1009799
2023-04-19,SPY,86.7378,88.2198,86.1276,87.1737,1008608
2023-04-20,SPY,86.438,87.9148,85.8299,86.8723,1006469
2023-04-21,SPY,86.1499,87.6218,85.5438,86.5828,1003618
